id,class_id,label
00019_Black_Footed_Albatross_0042_796071.jpg,0,89
00060_Black_Footed_Albatross_0081_426.jpg,0,45
00021_Black_Footed_Albatross_0060_796076.jpg,0,0
00008_Black_Footed_Albatross_0051_796103.jpg,0,0
00043_Black_Footed_Albatross_0038_212.jpg,0,49
00015_Black_Footed_Albatross_0040_796066.jpg,0,7
00029_Black_Footed_Albatross_0026_796095.jpg,0,0
00052_Black_Footed_Albatross_0088_796133.jpg,0,0
00039_Black_Footed_Albatross_0001_796111.jpg,0,0
00079_Laysan_Albatross_0080_821.jpg,0,0
00120_Laysan_Albatross_0051_1020.jpg,0,44
00081_Laysan_Albatross_0013_910.jpg,0,2
00068_Laysan_Albatross_0053_543.jpg,0,43
00103_Laysan_Albatross_0037_699.jpg,0,24
00075_Laysan_Albatross_0005_565.jpg,0,2
00089_Laysan_Albatross_0088_883.jpg,0,1
00112_Laysan_Albatross_0021_737.jpg,0,55
00099_Laysan_Albatross_0039_924.jpg,0,86
00143_Sooty_Albatross_0021_796339.jpg,0,0
00139_Sooty_Albatross_0024_1161.jpg,0,1
00178_Sooty_Albatross_0013_796402.jpg,0,70
00141_Sooty_Albatross_0073_1171.jpg,0,4
00128_Sooty_Albatross_0063_1101.jpg,0,2
00163_Sooty_Albatross_0065_796367.jpg,0,22
00135_Sooty_Albatross_0048_1130.jpg,0,0
00149_Sooty_Albatross_0049_796350.jpg,0,2
00172_Sooty_Albatross_0079_796389.jpg,0,71
00159_Sooty_Albatross_0025_796361.jpg,0,8
00197_Groove_Billed_Ani_0007_1615.jpg,0,20
00238_Groove_Billed_Ani_0012_1784.jpg,0,31
00199_Groove_Billed_Ani_0029_1620.jpg,0,26
00186_Groove_Billed_Ani_0017_1561.jpg,0,20
00221_Groove_Billed_Ani_0004_1528.jpg,0,21
00193_Groove_Billed_Ani_0109_1592.jpg,0,3
00207_Groove_Billed_Ani_0053_1672.jpg,0,3
00230_Groove_Billed_Ani_0006_1763.jpg,0,19
00217_Groove_Billed_Ani_0074_1730.jpg,0,11
00261_Crested_Auklet_0052_794952.jpg,0,4
00257_Crested_Auklet_0001_794941.jpg,0,13
00282_Crested_Auklet_0048_1791.jpg,0,35
00259_Crested_Auklet_0074_794949.jpg,0,4
00246_Crested_Auklet_0044_1825.jpg,0,34
00253_Crested_Auklet_0032_794931.jpg,0,8
00267_Crested_Auklet_0073_785248.jpg,0,71
00277_Crested_Auklet_0070_785261.jpg,0,35
00305_Least_Auklet_0060_795095.jpg,0,28
00301_Least_Auklet_0052_795088.jpg,0,5
00303_Least_Auklet_0010_795092.jpg,0,4
00290_Least_Auklet_0026_795066.jpg,0,4
00297_Least_Auklet_0020_795080.jpg,0,6
00311_Least_Auklet_0004_795112.jpg,0,29
00321_Least_Auklet_0054_795130.jpg,0,0
00342_Parakeet_Auklet_0045_795953.jpg,0,4
00376_Parakeet_Auklet_0024_2045.jpg,0,30
00344_Parakeet_Auklet_0039_795955.jpg,0,23
00331_Parakeet_Auklet_0007_795932.jpg,0,5
00366_Parakeet_Auklet_0003_795982.jpg,0,4
00338_Parakeet_Auklet_0036_795943.jpg,0,3
00352_Parakeet_Auklet_0067_795964.jpg,0,6
00375_Parakeet_Auklet_0078_2004.jpg,0,21
00362_Parakeet_Auklet_0074_795976.jpg,0,21
00395_Rhinoceros_Auklet_0032_797516.jpg,0,49
00424_Rhinoceros_Auklet_0039_2174.jpg,0,23
00397_Rhinoceros_Auklet_0031_797518.jpg,0,0
00384_Rhinoceros_Auklet_0037_797499.jpg,0,1
00419_Rhinoceros_Auklet_0048_2162.jpg,0,24
00391_Rhinoceros_Auklet_0051_797510.jpg,0,49
00405_Rhinoceros_Auklet_0046_797532.jpg,0,23
00415_Rhinoceros_Auklet_0010_797545.jpg,0,70
00447_Brewer_Blackbird_0137_2680.jpg,0,16
00443_Brewer_Blackbird_0090_2658.jpg,0,5
00483_Brewer_Blackbird_0004_2345.jpg,0,20
00445_Brewer_Blackbird_0017_2668.jpg,0,15
00432_Brewer_Blackbird_0035_2611.jpg,0,8
00467_Brewer_Blackbird_0115_2279.jpg,0,114
00439_Brewer_Blackbird_0054_2631.jpg,0,8
00453_Brewer_Blackbird_0016_2225.jpg,0,18
00476_Brewer_Blackbird_0097_2322.jpg,0,2
00463_Brewer_Blackbird_0061_2270.jpg,0,7
00502_Red_Winged_Blackbird_0061_4196.jpg,0,9
00543_Red_Winged_Blackbird_0078_5372.jpg,0,8
00504_Red_Winged_Blackbird_0101_6244.jpg,0,43
00491_Red_Winged_Blackbird_0005_5636.jpg,0,18
00526_Red_Winged_Blackbird_0039_4285.jpg,0,55
00498_Red_Winged_Blackbird_0064_4936.jpg,0,25
00512_Red_Winged_Blackbird_0013_5762.jpg,0,3
00535_Red_Winged_Blackbird_0085_5846.jpg,0,3
00522_Red_Winged_Blackbird_0045_4526.jpg,0,65
00562_Rusty_Blackbird_0122_6736.jpg,0,94
00603_Rusty_Blackbird_0082_6906.jpg,0,7
00564_Rusty_Blackbird_0073_6744.jpg,0,19
00551_Rusty_Blackbird_0043_2597.jpg,0,8
00586_Rusty_Blackbird_0094_6582.jpg,0,26
00558_Rusty_Blackbird_0051_6715.jpg,0,36
00572_Rusty_Blackbird_0026_6768.jpg,0,71
00595_Rusty_Blackbird_0033_6879.jpg,0,3
00582_Rusty_Blackbird_0105_6937.jpg,0,20
00622_Yellow_Headed_Blackbird_0109_8271.jpg,0,20
00659_Yellow_Headed_Blackbird_0035_8447.jpg,0,8
00624_Yellow_Headed_Blackbird_0079_8535.jpg,0,98
00611_Yellow_Headed_Blackbird_0086_8487.jpg,0,3
00646_Yellow_Headed_Blackbird_0098_8367.jpg,0,28
00618_Yellow_Headed_Blackbird_0088_8257.jpg,0,12
00632_Yellow_Headed_Blackbird_0042_8574.jpg,0,33
00655_Yellow_Headed_Blackbird_0084_8435.jpg,0,3
00642_Yellow_Headed_Blackbird_0038_8689.jpg,0,11
00678_Bobolink_0065_9375.jpg,0,3
00719_Bobolink_0047_9204.jpg,0,10
00680_Bobolink_0119_10430.jpg,0,10
00667_Bobolink_0033_10809.jpg,0,29
00702_Bobolink_0064_10092.jpg,0,16
00674_Bobolink_0120_10859.jpg,0,69
00688_Bobolink_0071_9503.jpg,0,39
00711_Bobolink_0106_9126.jpg,0,12
00698_Bobolink_0027_10569.jpg,0,9
00738_Indigo_Bunting_0015_12632.jpg,0,70
00779_Indigo_Bunting_0074_12829.jpg,0,84
00740_Indigo_Bunting_0080_13416.jpg,0,14
00727_Indigo_Bunting_0028_12335.jpg,0,42
00762_Indigo_Bunting_0026_11964.jpg,0,112
00734_Indigo_Bunting_0084_11848.jpg,0,14
00748_Indigo_Bunting_0022_12781.jpg,0,118
00771_Indigo_Bunting_0065_14558.jpg,0,116
00758_Indigo_Bunting_0034_12464.jpg,0,154
00802_Lazuli_Bunting_0035_14920.jpg,0,154
00798_Lazuli_Bunting_0010_14915.jpg,0,8
00837_Lazuli_Bunting_0048_14844.jpg,0,98
00800_Lazuli_Bunting_0076_14662.jpg,0,150
00787_Lazuli_Bunting_0085_14627.jpg,0,9
00822_Lazuli_Bunting_0105_15017.jpg,0,37
00794_Lazuli_Bunting_0009_15163.jpg,0,39
00808_Lazuli_Bunting_0032_14778.jpg,0,152
00831_Lazuli_Bunting_0042_14820.jpg,0,56
00818_Lazuli_Bunting_0086_14992.jpg,0,19
00860_Painted_Bunting_0005_15202.jpg,0,147
00856_Painted_Bunting_0091_15198.jpg,0,34
00895_Painted_Bunting_0002_16887.jpg,0,1
00858_Painted_Bunting_0016_15200.jpg,0,9
00845_Painted_Bunting_0061_16930.jpg,0,54
00880_Painted_Bunting_0027_16536.jpg,0,97
00852_Painted_Bunting_0058_16719.jpg,0,73
00866_Painted_Bunting_0098_15226.jpg,0,54
00889_Painted_Bunting_0083_16587.jpg,0,55
00876_Painted_Bunting_0029_16530.jpg,0,12
00918_Cardinal_0025_17239.jpg,0,55
00914_Cardinal_0022_17233.jpg,0,15
00952_Cardinal_0002_18424.jpg,0,57
00916_Cardinal_0019_17368.jpg,0,1
00903_Cardinal_0103_17425.jpg,0,16
00938_Cardinal_0062_17334.jpg,0,2
00910_Cardinal_0066_17803.jpg,0,14
00924_Cardinal_0050_18035.jpg,0,46
00947_Cardinal_0057_17128.jpg,0,15
00934_Cardinal_0084_17576.jpg,0,22
00975_Spotted_Catbird_0029_796825.jpg,0,42
00971_Spotted_Catbird_0040_796820.jpg,0,6
00997_Spotted_Catbird_0035_796799.jpg,0,16
00973_Spotted_Catbird_0003_796822.jpg,0,53
00960_Spotted_Catbird_0041_796807.jpg,0,17
00967_Spotted_Catbird_0011_796815.jpg,0,17
00981_Spotted_Catbird_0005_19411.jpg,0,17
00991_Spotted_Catbird_0023_796793.jpg,0,5
01020_Gray_Catbird_0141_21174.jpg,0,32
01016_Gray_Catbird_0102_20644.jpg,0,47
01056_Gray_Catbird_0129_20987.jpg,0,2
01018_Gray_Catbird_0060_20656.jpg,0,108
01005_Gray_Catbird_0013_20562.jpg,0,16
01040_Gray_Catbird_0125_19833.jpg,0,46
01012_Gray_Catbird_0022_19585.jpg,0,46
01026_Gray_Catbird_0001_20695.jpg,0,129
01049_Gray_Catbird_0090_21464.jpg,0,6
01036_Gray_Catbird_0139_21281.jpg,0,42
01079_Yellow_Breasted_Chat_0058_21864.jpg,0,41
01075_Yellow_Breasted_Chat_0091_22111.jpg,0,68
01115_Yellow_Breasted_Chat_0013_22008.jpg,0,18
01077_Yellow_Breasted_Chat_0002_21819.jpg,0,30
01064_Yellow_Breasted_Chat_0048_21797.jpg,0,42
01099_Yellow_Breasted_Chat_0087_21695.jpg,0,18
01071_Yellow_Breasted_Chat_0095_21832.jpg,0,16
01085_Yellow_Breasted_Chat_0065_22137.jpg,0,16
01108_Yellow_Breasted_Chat_0017_21719.jpg,0,74
01095_Yellow_Breasted_Chat_0041_21683.jpg,0,163
01134_Eastern_Towhee_0126_22639.jpg,0,26
01175_Eastern_Towhee_0079_22690.jpg,0,11
01136_Eastern_Towhee_0017_22138.jpg,0,3
01123_Eastern_Towhee_0068_22194.jpg,0,31
01158_Eastern_Towhee_0015_22275.jpg,0,36
01130_Eastern_Towhee_0093_22621.jpg,0,139
01144_Eastern_Towhee_0098_22676.jpg,0,1
01167_Eastern_Towhee_0040_22341.jpg,0,25
01154_Eastern_Towhee_0031_22233.jpg,0,20
01194_Chuck_Will_Widow_0046_796966.jpg,0,36
01231_Chuck_Will_Widow_0054_22782.jpg,0,19
01196_Chuck_Will_Widow_0008_796968.jpg,0,10
01183_Chuck_Will_Widow_0009_796955.jpg,0,3
01218_Chuck_Will_Widow_0051_796991.jpg,0,73
01190_Chuck_Will_Widow_0015_796962.jpg,0,30
01204_Chuck_Will_Widow_0040_796976.jpg,0,180
01227_Chuck_Will_Widow_0043_797001.jpg,0,73
01214_Chuck_Will_Widow_0006_796986.jpg,0,10
01254_Brandt_Cormorant_0001_23398.jpg,0,71
01250_Brandt_Cormorant_0013_23391.jpg,0,1
01290_Brandt_Cormorant_0062_23038.jpg,0,0
01252_Brandt_Cormorant_0044_22884.jpg,0,45
01239_Brandt_Cormorant_0016_23077.jpg,0,24
01274_Brandt_Cormorant_0075_22970.jpg,0,0
01246_Brandt_Cormorant_0074_22881.jpg,0,133
01260_Brandt_Cormorant_0022_23157.jpg,0,59
01283_Brandt_Cormorant_0073_23259.jpg,0,197
01270_Brandt_Cormorant_0015_23198.jpg,0,71
01313_Red_Faced_Cormorant_0054_796301.jpg,0,4
01309_Red_Faced_Cormorant_0035_796294.jpg,0,3
01342_Red_Faced_Cormorant_0023_796328.jpg,0,48
01311_Red_Faced_Cormorant_0056_796297.jpg,0,23
01298_Red_Faced_Cormorant_0002_796275.jpg,0,6
01333_Red_Faced_Cormorant_0047_796330.jpg,0,7
01305_Red_Faced_Cormorant_0024_796285.jpg,0,27
01319_Red_Faced_Cormorant_0038_796313.jpg,0,5
01329_Red_Faced_Cormorant_0030_796325.jpg,0,34
01361_Pelagic_Cormorant_0037_23889.jpg,0,2
01402_Pelagic_Cormorant_0061_23548.jpg,0,0
01363_Pelagic_Cormorant_0100_23894.jpg,0,30
01350_Pelagic_Cormorant_0063_23515.jpg,0,49
01385_Pelagic_Cormorant_0041_23763.jpg,0,9
01357_Pelagic_Cormorant_0017_23875.jpg,0,43
01371_Pelagic_Cormorant_0002_23680.jpg,0,45
01394_Pelagic_Cormorant_0098_23783.jpg,0,1
01381_Pelagic_Cormorant_0018_23880.jpg,0,8
01421_Bronzed_Cowbird_0087_796223.jpg,0,25
01462_Bronzed_Cowbird_0016_796245.jpg,0,1
01423_Bronzed_Cowbird_0073_796226.jpg,0,66
01410_Bronzed_Cowbird_0030_24103.jpg,0,17
01445_Bronzed_Cowbird_0005_24173.jpg,0,18
01417_Bronzed_Cowbird_0001_796219.jpg,0,10
01431_Bronzed_Cowbird_0020_796237.jpg,0,8
01454_Bronzed_Cowbird_0019_796242.jpg,0,23
01441_Bronzed_Cowbird_0086_796259.jpg,0,9
01481_Shiny_Cowbird_0059_24421.jpg,0,16
01522_Shiny_Cowbird_0074_24297.jpg,0,95
01483_Shiny_Cowbird_0051_24438.jpg,0,21
01470_Shiny_Cowbird_0066_24358.jpg,0,2
01505_Shiny_Cowbird_0045_796856.jpg,0,26
01477_Shiny_Cowbird_0067_24392.jpg,0,26
01491_Shiny_Cowbird_0070_796832.jpg,0,25
01514_Shiny_Cowbird_0062_24271.jpg,0,39
01501_Shiny_Cowbird_0034_796849.jpg,0,28
01545_Brown_Creeper_0089_24841.jpg,0,4
01541_Brown_Creeper_0032_24800.jpg,0,27
01581_Brown_Creeper_0121_24574.jpg,0,27
01543_Brown_Creeper_0002_24838.jpg,0,19
01530_Brown_Creeper_0103_24632.jpg,0,27
01565_Brown_Creeper_0072_24977.jpg,0,87
01537_Brown_Creeper_0063_24724.jpg,0,36
01551_Brown_Creeper_0065_24464.jpg,0,9
01574_Brown_Creeper_0100_24502.jpg,0,199
01561_Brown_Creeper_0056_24452.jpg,0,189
01600_American_Crow_0139_25186.jpg,0,40
01641_American_Crow_0059_25599.jpg,0,24
01602_American_Crow_0131_25706.jpg,0,28
01589_American_Crow_0002_25122.jpg,0,8
01624_American_Crow_0047_25397.jpg,0,9
01596_American_Crow_0011_25151.jpg,0,48
01610_American_Crow_0080_25220.jpg,0,9
01633_American_Crow_0110_25541.jpg,0,28
01620_American_Crow_0081_25837.jpg,0,106
01660_Fish_Crow_0071_25155.jpg,0,8
01701_Fish_Crow_0016_25854.jpg,0,28
01662_Fish_Crow_0051_25934.jpg,0,8
01649_Fish_Crow_0041_25887.jpg,0,24
01684_Fish_Crow_0079_26030.jpg,0,22
01656_Fish_Crow_0036_25911.jpg,0,3
01670_Fish_Crow_0028_25968.jpg,0,32
01693_Fish_Crow_0047_26070.jpg,0,0
01680_Fish_Crow_0070_25504.jpg,0,57
01720_Black_Billed_Cuckoo_0077_26222.jpg,0,37
01761_Black_Billed_Cuckoo_0007_26320.jpg,0,113
01722_Black_Billed_Cuckoo_0052_26232.jpg,0,32
01709_Black_Billed_Cuckoo_0079_26180.jpg,0,14
01744_Black_Billed_Cuckoo_0093_795316.jpg,0,18
01716_Black_Billed_Cuckoo_0081_26209.jpg,0,14
01730_Black_Billed_Cuckoo_0023_26258.jpg,0,129
01753_Black_Billed_Cuckoo_0046_795328.jpg,0,28
01740_Black_Billed_Cuckoo_0062_795309.jpg,0,115
01780_Mangrove_Cuckoo_0010_26399.jpg,0,154
01814_Mangrove_Cuckoo_0017_794623.jpg,0,69
01782_Mangrove_Cuckoo_0011_26406.jpg,0,184
01769_Mangrove_Cuckoo_0025_26375.jpg,0,13
01804_Mangrove_Cuckoo_0026_794609.jpg,0,79
01776_Mangrove_Cuckoo_0037_26389.jpg,0,36
01790_Mangrove_Cuckoo_0027_26360.jpg,0,38
01813_Mangrove_Cuckoo_0019_794621.jpg,0,17
01800_Mangrove_Cuckoo_0043_794605.jpg,0,20
01837_Yellow_Billed_Cuckoo_0097_26713.jpg,0,32
01833_Yellow_Billed_Cuckoo_0034_26694.jpg,0,10
01873_Yellow_Billed_Cuckoo_0067_26878.jpg,0,66
01835_Yellow_Billed_Cuckoo_0039_26510.jpg,0,60
01822_Yellow_Billed_Cuckoo_0078_26888.jpg,0,14
01857_Yellow_Billed_Cuckoo_0116_26544.jpg,0,31
01829_Yellow_Billed_Cuckoo_0007_26687.jpg,0,38
01843_Yellow_Billed_Cuckoo_0053_26738.jpg,0,19
01866_Yellow_Billed_Cuckoo_0006_26578.jpg,0,38
01853_Yellow_Billed_Cuckoo_0018_26535.jpg,0,22
01896_Gray_Crowned_Rosy_Finch_0083_797281.jpg,0,45
01892_Gray_Crowned_Rosy_Finch_0025_797274.jpg,0,19
01932_Gray_Crowned_Rosy_Finch_0063_27123.jpg,0,75
01894_Gray_Crowned_Rosy_Finch_0007_797278.jpg,0,42
01881_Gray_Crowned_Rosy_Finch_0043_26990.jpg,0,121
01916_Gray_Crowned_Rosy_Finch_0072_26993.jpg,0,10
01888_Gray_Crowned_Rosy_Finch_0067_797289.jpg,0,5
01902_Gray_Crowned_Rosy_Finch_0040_26985.jpg,0,39
01925_Gray_Crowned_Rosy_Finch_0073_27104.jpg,0,84
01912_Gray_Crowned_Rosy_Finch_0047_797303.jpg,0,31
01951_Purple_Finch_0032_27305.jpg,0,15
01992_Purple_Finch_0036_27641.jpg,0,15
01953_Purple_Finch_0014_27322.jpg,0,17
01940_Purple_Finch_0031_28175.jpg,0,77
01975_Purple_Finch_0113_27547.jpg,0,36
01947_Purple_Finch_0098_27280.jpg,0,93
01961_Purple_Finch_0006_27950.jpg,0,1
01984_Purple_Finch_0118_27604.jpg,0,46
01971_Purple_Finch_0049_27507.jpg,0,15
02011_Northern_Flicker_0035_28332.jpg,0,114
02052_Northern_Flicker_0107_28667.jpg,0,17
02013_Northern_Flicker_0077_28341.jpg,0,96
02000_Northern_Flicker_0021_28741.jpg,0,27
02035_Northern_Flicker_0125_28485.jpg,0,36
02007_Northern_Flicker_0132_28313.jpg,0,99
02021_Northern_Flicker_0046_28391.jpg,0,48
02044_Northern_Flicker_0110_28602.jpg,0,42
02031_Northern_Flicker_0131_28962.jpg,0,9
02075_Acadian_Flycatcher_0031_795582.jpg,0,34
02071_Acadian_Flycatcher_0054_29113.jpg,0,36
02111_Acadian_Flycatcher_0024_29173.jpg,0,33
02073_Acadian_Flycatcher_0043_29115.jpg,0,152
02060_Acadian_Flycatcher_0070_29150.jpg,0,17
02095_Acadian_Flycatcher_0014_795607.jpg,0,1
02067_Acadian_Flycatcher_0051_29077.jpg,0,1
02081_Acadian_Flycatcher_0042_29127.jpg,0,11
02104_Acadian_Flycatcher_0005_29157.jpg,0,37
02091_Acadian_Flycatcher_0072_795603.jpg,0,124
02130_Great_Crested_Flycatcher_0099_29305.jpg,0,13
02171_Great_Crested_Flycatcher_0036_29693.jpg,0,57
02132_Great_Crested_Flycatcher_0133_29314.jpg,0,94
02119_Great_Crested_Flycatcher_0012_29264.jpg,0,14
02154_Great_Crested_Flycatcher_0107_29501.jpg,0,79
02126_Great_Crested_Flycatcher_0124_29294.jpg,0,75
02140_Great_Crested_Flycatcher_0049_29474.jpg,0,29
02163_Great_Crested_Flycatcher_0064_29546.jpg,0,1
02150_Great_Crested_Flycatcher_0044_29995.jpg,0,17
02194_Least_Flycatcher_0044_30349.jpg,0,36
02190_Least_Flycatcher_0052_30321.jpg,0,40
02230_Least_Flycatcher_0018_30462.jpg,0,38
02192_Least_Flycatcher_0100_30338.jpg,0,18
02179_Least_Flycatcher_0079_30256.jpg,0,38
02214_Least_Flycatcher_0070_30147.jpg,0,39
02186_Least_Flycatcher_0009_30303.jpg,0,16
02200_Least_Flycatcher_0029_30362.jpg,0,13
02223_Least_Flycatcher_0050_30189.jpg,0,105
02210_Least_Flycatcher_0067_30397.jpg,0,55
02249_Olive_Sided_Flycatcher_0069_30544.jpg,0,76
02290_Olive_Sided_Flycatcher_0027_30549.jpg,0,105
02251_Olive_Sided_Flycatcher_0005_30734.jpg,0,71
02238_Olive_Sided_Flycatcher_0078_30752.jpg,0,67
02273_Olive_Sided_Flycatcher_0058_796883.jpg,0,47
02245_Olive_Sided_Flycatcher_0033_30532.jpg,0,38
02259_Olive_Sided_Flycatcher_0040_30620.jpg,0,33
02282_Olive_Sided_Flycatcher_0081_796895.jpg,0,41
02269_Olive_Sided_Flycatcher_0055_796879.jpg,0,137
02309_Scissor_Tailed_Flycatcher_0089_41810.jpg,0,56
02350_Scissor_Tailed_Flycatcher_0005_41727.jpg,0,72
02311_Scissor_Tailed_Flycatcher_0069_41827.jpg,0,58
02298_Scissor_Tailed_Flycatcher_0094_42018.jpg,0,2
02333_Scissor_Tailed_Flycatcher_0021_41931.jpg,0,86
02305_Scissor_Tailed_Flycatcher_0025_42032.jpg,0,25
02319_Scissor_Tailed_Flycatcher_0076_41597.jpg,0,53
02342_Scissor_Tailed_Flycatcher_0062_41952.jpg,0,51
02329_Scissor_Tailed_Flycatcher_0048_41646.jpg,0,40
02369_Vermilion_Flycatcher_0022_42559.jpg,0,4
02410_Vermilion_Flycatcher_0009_42234.jpg,0,8
02371_Vermilion_Flycatcher_0057_42562.jpg,0,13
02358_Vermilion_Flycatcher_0038_42262.jpg,0,73
02393_Vermilion_Flycatcher_0063_42179.jpg,0,47
02365_Vermilion_Flycatcher_0052_42551.jpg,0,184
02379_Vermilion_Flycatcher_0018_42474.jpg,0,90
02402_Vermilion_Flycatcher_0065_42467.jpg,0,36
02389_Vermilion_Flycatcher_0017_42407.jpg,0,43
02433_Yellow_Bellied_Flycatcher_0003_795487.jpg,0,36
02429_Yellow_Bellied_Flycatcher_0020_795482.jpg,0,6
02469_Yellow_Bellied_Flycatcher_0016_795476.jpg,0,1
02431_Yellow_Bellied_Flycatcher_0025_795484.jpg,0,47
02418_Yellow_Bellied_Flycatcher_0012_795469.jpg,0,15
02453_Yellow_Bellied_Flycatcher_0065_42635.jpg,0,14
02425_Yellow_Bellied_Flycatcher_0038_795477.jpg,0,46
02439_Yellow_Bellied_Flycatcher_0018_795494.jpg,0,152
02462_Yellow_Bellied_Flycatcher_0063_42704.jpg,0,72
02449_Yellow_Bellied_Flycatcher_0004_795513.jpg,0,3
02488_Frigatebird_0091_43066.jpg,0,43
02529_Frigatebird_0070_43516.jpg,0,43
02490_Frigatebird_0001_43101.jpg,0,43
02477_Frigatebird_0047_43039.jpg,0,0
02512_Frigatebird_0045_42823.jpg,0,28
02484_Frigatebird_0008_43058.jpg,0,43
02498_Frigatebird_0092_43206.jpg,0,43
02521_Frigatebird_0035_43420.jpg,0,43
02508_Frigatebird_0121_42791.jpg,0,101
02548_Northern_Fulmar_0097_43865.jpg,0,7
02589_Northern_Fulmar_0018_43771.jpg,0,59
02550_Northern_Fulmar_0083_43618.jpg,0,142
02537_Northern_Fulmar_0098_43578.jpg,0,5
02572_Northern_Fulmar_0037_43712.jpg,0,4
02544_Northern_Fulmar_0010_44112.jpg,0,105
02558_Northern_Fulmar_0061_43653.jpg,0,52
02581_Northern_Fulmar_0031_43750.jpg,0,74
02568_Northern_Fulmar_0047_43698.jpg,0,52
02608_Gadwall_0048_31312.jpg,0,22
02649_Gadwall_0013_31020.jpg,0,18
02610_Gadwall_0041_31064.jpg,0,51
02597_Gadwall_0039_31013.jpg,0,2
02632_Gadwall_0065_31659.jpg,0,23
02604_Gadwall_0082_31301.jpg,0,22
02618_Gadwall_0028_31623.jpg,0,24
02641_Gadwall_0031_30935.jpg,0,0
02628_Gadwall_0010_31158.jpg,0,44
02668_American_Goldfinch_0086_31887.jpg,0,34
02709_American_Goldfinch_0105_32238.jpg,0,18
02670_American_Goldfinch_0082_31890.jpg,0,37
02657_American_Goldfinch_0040_32323.jpg,0,34
02692_American_Goldfinch_0046_32105.jpg,0,36
02664_American_Goldfinch_0048_32885.jpg,0,82
02678_American_Goldfinch_0034_32371.jpg,0,6
02701_American_Goldfinch_0100_32183.jpg,0,67
02688_American_Goldfinch_0104_32540.jpg,0,83
02728_European_Goldfinch_0006_794661.jpg,0,58
02769_European_Goldfinch_0089_33279.jpg,0,128
02730_European_Goldfinch_0058_794665.jpg,0,13
02717_European_Goldfinch_0020_794644.jpg,0,117
02752_European_Goldfinch_0106_33298.jpg,0,15
02724_European_Goldfinch_0107_794655.jpg,0,36
02738_European_Goldfinch_0047_33332.jpg,0,37
02761_European_Goldfinch_0081_33259.jpg,0,94
02748_European_Goldfinch_0068_33359.jpg,0,67
02788_Boat_Tailed_Grackle_0028_33777.jpg,0,89
02829_Boat_Tailed_Grackle_0105_33663.jpg,0,48
02790_Boat_Tailed_Grackle_0009_33373.jpg,0,67
02777_Boat_Tailed_Grackle_0117_33576.jpg,0,0
02812_Boat_Tailed_Grackle_0014_33485.jpg,0,51
02784_Boat_Tailed_Grackle_0083_33590.jpg,0,67
02798_Boat_Tailed_Grackle_0041_33396.jpg,0,24
02821_Boat_Tailed_Grackle_0097_33759.jpg,0,71
02808_Boat_Tailed_Grackle_0123_33695.jpg,0,65
02848_Eared_Grebe_0075_34115.jpg,0,7
02889_Eared_Grebe_0025_34344.jpg,0,49
02850_Eared_Grebe_0020_34131.jpg,0,50
02837_Eared_Grebe_0086_34064.jpg,0,49
02872_Eared_Grebe_0045_34212.jpg,0,45
02844_Eared_Grebe_0056_34098.jpg,0,183
02858_Eared_Grebe_0081_34153.jpg,0,50
