id,class_id,label
02881_Eared_Grebe_0062_34249.jpg,0,71
02868_Eared_Grebe_0069_34199.jpg,0,24
02908_Horned_Grebe_0067_34654.jpg,0,45
02949_Horned_Grebe_0029_34557.jpg,0,4
02910_Horned_Grebe_0098_34662.jpg,0,99
02897_Horned_Grebe_0077_34587.jpg,0,45
02932_Horned_Grebe_0066_34738.jpg,0,7
02904_Horned_Grebe_0061_34613.jpg,0,49
02918_Horned_Grebe_0063_34966.jpg,0,45
02941_Horned_Grebe_0114_34517.jpg,0,49
02928_Horned_Grebe_0099_34989.jpg,0,22
02968_Pied_Billed_Grebe_0014_35424.jpg,0,39
03009_Pied_Billed_Grebe_0096_35579.jpg,0,51
02970_Pied_Billed_Grebe_0072_35939.jpg,0,1
02957_Pied_Billed_Grebe_0013_35882.jpg,0,52
02992_Pied_Billed_Grebe_0030_35498.jpg,0,22
02964_Pied_Billed_Grebe_0048_35670.jpg,0,6
02978_Pied_Billed_Grebe_0068_35963.jpg,0,45
03001_Pied_Billed_Grebe_0091_35276.jpg,0,50
02988_Pied_Billed_Grebe_0041_35224.jpg,0,34
03028_Western_Grebe_0070_36162.jpg,0,0
03069_Western_Grebe_0061_36181.jpg,0,51
03030_Western_Grebe_0045_36425.jpg,0,85
03017_Western_Grebe_0092_36121.jpg,0,50
03052_Western_Grebe_0050_36163.jpg,0,6
03024_Western_Grebe_0022_36148.jpg,0,7
03038_Western_Grebe_0093_36193.jpg,0,44
03061_Western_Grebe_0071_36536.jpg,0,0
03048_Western_Grebe_0001_36481.jpg,0,33
03088_Blue_Grosbeak_0053_36709.jpg,0,41
03129_Blue_Grosbeak_0046_37119.jpg,0,47
03090_Blue_Grosbeak_0075_36963.jpg,0,11
03077_Blue_Grosbeak_0079_36656.jpg,0,72
03112_Blue_Grosbeak_0048_36809.jpg,0,8
03084_Blue_Grosbeak_0024_36680.jpg,0,95
03098_Blue_Grosbeak_0015_36985.jpg,0,18
03121_Blue_Grosbeak_0111_36841.jpg,0,116
03108_Blue_Grosbeak_0027_36703.jpg,0,74
03148_Evening_Grosbeak_0085_37487.jpg,0,37
03189_Evening_Grosbeak_0122_37864.jpg,0,15
03150_Evening_Grosbeak_0053_38005.jpg,0,3
03137_Evening_Grosbeak_0028_37410.jpg,0,69
03172_Evening_Grosbeak_0031_37239.jpg,0,25
03144_Evening_Grosbeak_0004_37960.jpg,0,13
03158_Evening_Grosbeak_0093_37608.jpg,0,67
03181_Evening_Grosbeak_0075_37302.jpg,0,90
03168_Evening_Grosbeak_0090_37225.jpg,0,69
03208_Pine_Grosbeak_0068_38981.jpg,0,6
03249_Pine_Grosbeak_0004_38396.jpg,0,18
03210_Pine_Grosbeak_0102_38216.jpg,0,108
03197_Pine_Grosbeak_0058_38431.jpg,0,114
03232_Pine_Grosbeak_0082_38552.jpg,0,10
03204_Pine_Grosbeak_0109_38451.jpg,0,9
03218_Pine_Grosbeak_0008_38486.jpg,0,6
03241_Pine_Grosbeak_0107_38351.jpg,0,15
03228_Pine_Grosbeak_0108_38281.jpg,0,107
03268_Rose_Breasted_Grosbeak_0081_39136.jpg,0,41
03309_Rose_Breasted_Grosbeak_0047_39407.jpg,0,36
03270_Rose_Breasted_Grosbeak_0086_39658.jpg,0,9
03257_Rose_Breasted_Grosbeak_0014_39037.jpg,0,12
03292_Rose_Breasted_Grosbeak_0069_39254.jpg,0,19
03264_Rose_Breasted_Grosbeak_0117_39601.jpg,0,9
03278_Rose_Breasted_Grosbeak_0050_39695.jpg,0,97
03301_Rose_Breasted_Grosbeak_0122_39284.jpg,0,81
03288_Rose_Breasted_Grosbeak_0135_39227.jpg,0,11
03332_Pigeon_Guillemot_0068_40039.jpg,0,69
03328_Pigeon_Guillemot_0023_39829.jpg,0,0
03367_Pigeon_Guillemot_0011_39935.jpg,0,7
03330_Pigeon_Guillemot_0082_40290.jpg,0,3
03317_Pigeon_Guillemot_0009_40218.jpg,0,6
03352_Pigeon_Guillemot_0053_39876.jpg,0,100
03324_Pigeon_Guillemot_0025_40511.jpg,0,48
03338_Pigeon_Guillemot_0034_40074.jpg,0,15
03361_Pigeon_Guillemot_0075_40159.jpg,0,37
03348_Pigeon_Guillemot_0103_39882.jpg,0,71
03386_California_Gull_0027_41083.jpg,0,109
03427_California_Gull_0021_41471.jpg,0,4
03388_California_Gull_0093_41111.jpg,0,1
03375_California_Gull_0111_41033.jpg,0,58
03410_California_Gull_0043_41326.jpg,0,64
03382_California_Gull_0064_41562.jpg,0,8
03396_California_Gull_0121_41196.jpg,0,59
03419_California_Gull_0026_41386.jpg,0,1
03406_California_Gull_0001_40786.jpg,0,52
03450_Glaucous_Winged_Gull_0015_44198.jpg,0,2
03446_Glaucous_Winged_Gull_0066_44669.jpg,0,15
03486_Glaucous_Winged_Gull_0051_44543.jpg,0,8
03448_Glaucous_Winged_Gull_0094_44696.jpg,0,1
03435_Glaucous_Winged_Gull_0023_45090.jpg,0,16
03470_Glaucous_Winged_Gull_0011_44827.jpg,0,84
03442_Glaucous_Winged_Gull_0112_44731.jpg,0,52
03456_Glaucous_Winged_Gull_0060_44215.jpg,0,63
03479_Glaucous_Winged_Gull_0110_44377.jpg,0,100
03466_Glaucous_Winged_Gull_0012_44264.jpg,0,58
03505_Heermann_Gull_0071_45735.jpg,0,91
03546_Heermann_Gull_0131_45548.jpg,0,60
03507_Heermann_Gull_0139_45749.jpg,0,7
03494_Heermann_Gull_0059_45642.jpg,0,2
03529_Heermann_Gull_0121_45375.jpg,0,10
03501_Heermann_Gull_0130_45700.jpg,0,49
03515_Heermann_Gull_0033_45792.jpg,0,15
03538_Heermann_Gull_0004_45936.jpg,0,65
03525_Heermann_Gull_0074_45351.jpg,0,60
03565_Herring_Gull_0047_46218.jpg,0,74
03606_Herring_Gull_0048_46061.jpg,0,1
03567_Herring_Gull_0024_48309.jpg,0,83
03554_Herring_Gull_0012_46654.jpg,0,1
03589_Herring_Gull_0010_46425.jpg,0,198
03561_Herring_Gull_0100_46677.jpg,0,23
03575_Herring_Gull_0052_46810.jpg,0,146
03598_Herring_Gull_0103_45996.jpg,0,58
03585_Herring_Gull_0068_46392.jpg,0,60
03625_Ivory_Gull_0015_49199.jpg,0,61
03666_Ivory_Gull_0064_49406.jpg,0,2
03627_Ivory_Gull_0062_49722.jpg,0,1
03614_Ivory_Gull_0041_49172.jpg,0,62
03649_Ivory_Gull_0093_49052.jpg,0,20
03621_Ivory_Gull_0089_49699.jpg,0,59
03635_Ivory_Gull_0043_49755.jpg,0,8
03658_Ivory_Gull_0059_49662.jpg,0,20
03645_Ivory_Gull_0105_49559.jpg,0,0
03685_Ring_Billed_Gull_0093_51303.jpg,0,0
03726_Ring_Billed_Gull_0106_52729.jpg,0,58
03687_Ring_Billed_Gull_0125_51307.jpg,0,25
03674_Ring_Billed_Gull_0100_52779.jpg,0,100
03709_Ring_Billed_Gull_0003_51480.jpg,0,64
03681_Ring_Billed_Gull_0033_51288.jpg,0,132
03695_Ring_Billed_Gull_0101_51375.jpg,0,63
03718_Ring_Billed_Gull_0119_51551.jpg,0,22
03705_Ring_Billed_Gull_0051_51440.jpg,0,61
03745_Slaty_Backed_Gull_0022_796022.jpg,0,29
03776_Slaty_Backed_Gull_0026_53245.jpg,0,12
03747_Slaty_Backed_Gull_0058_796024.jpg,0,22
03734_Slaty_Backed_Gull_0030_796003.jpg,0,0
03769_Slaty_Backed_Gull_0087_786374.jpg,0,60
03741_Slaty_Backed_Gull_0006_796014.jpg,0,6
03755_Slaty_Backed_Gull_0003_796032.jpg,0,8
03765_Slaty_Backed_Gull_0060_796052.jpg,0,69
03795_Western_Gull_0057_55312.jpg,0,62
03836_Western_Gull_0049_53748.jpg,0,8
03797_Western_Gull_0007_53431.jpg,0,1
03784_Western_Gull_0124_53838.jpg,0,64
03819_Western_Gull_0094_55156.jpg,0,65
03791_Western_Gull_0143_54909.jpg,0,5
03805_Western_Gull_0006_53504.jpg,0,64
03828_Western_Gull_0043_54706.jpg,0,59
03815_Western_Gull_0114_55644.jpg,0,15
03855_Anna_Hummingbird_0001_56960.jpg,0,18
03896_Anna_Hummingbird_0119_56309.jpg,0,130
03857_Anna_Hummingbird_0066_56486.jpg,0,54
03844_Anna_Hummingbird_0027_55873.jpg,0,105
03879_Anna_Hummingbird_0022_55779.jpg,0,66
03851_Anna_Hummingbird_0099_55916.jpg,0,55
03865_Anna_Hummingbird_0112_56353.jpg,0,42
03888_Anna_Hummingbird_0021_55763.jpg,0,17
03875_Anna_Hummingbird_0053_56112.jpg,0,38
03915_Ruby_Throated_Hummingbird_0024_57969.jpg,0,14
03956_Ruby_Throated_Hummingbird_0110_57851.jpg,0,67
03917_Ruby_Throated_Hummingbird_0040_57982.jpg,0,36
03904_Ruby_Throated_Hummingbird_0071_57886.jpg,0,33
03939_Ruby_Throated_Hummingbird_0129_57666.jpg,0,56
03911_Ruby_Throated_Hummingbird_0090_57411.jpg,0,19
03925_Ruby_Throated_Hummingbird_0118_57536.jpg,0,26
03948_Ruby_Throated_Hummingbird_0010_58285.jpg,0,20
03935_Ruby_Throated_Hummingbird_0076_57649.jpg,0,54
03975_Rufous_Hummingbird_0025_59461.jpg,0,16
04016_Rufous_Hummingbird_0037_60415.jpg,0,15
03977_Rufous_Hummingbird_0011_59480.jpg,0,64
03964_Rufous_Hummingbird_0055_59935.jpg,0,116
03999_Rufous_Hummingbird_0090_58598.jpg,0,44
03971_Rufous_Hummingbird_0134_59449.jpg,0,68
03985_Rufous_Hummingbird_0067_59510.jpg,0,113
04008_Rufous_Hummingbird_0045_59533.jpg,0,152
03995_Rufous_Hummingbird_0123_58546.jpg,0,6
04035_Green_Violetear_0102_795702.jpg,0,34
04076_Green_Violetear_0009_795647.jpg,0,37
04037_Green_Violetear_0092_795704.jpg,0,10
04024_Green_Violetear_0047_795677.jpg,0,18
04059_Green_Violetear_0114_60809.jpg,0,46
04031_Green_Violetear_0077_795696.jpg,0,16
04045_Green_Violetear_0044_795717.jpg,0,69
04068_Green_Violetear_0094_795634.jpg,0,99
04055_Green_Violetear_0062_60797.jpg,0,175
04095_Long_Tailed_Jaeger_0006_797065.jpg,0,59
04136_Long_Tailed_Jaeger_0032_61177.jpg,0,2
04097_Long_Tailed_Jaeger_0009_797070.jpg,0,144
04084_Long_Tailed_Jaeger_0019_60970.jpg,0,1
04119_Long_Tailed_Jaeger_0051_797095.jpg,0,70
04091_Long_Tailed_Jaeger_0069_61060.jpg,0,0
04105_Long_Tailed_Jaeger_0018_61081.jpg,0,1
04128_Long_Tailed_Jaeger_0046_797103.jpg,0,0
04115_Long_Tailed_Jaeger_0066_60921.jpg,0,22
04155_Pomarine_Jaeger_0078_795758.jpg,0,3
04196_Pomarine_Jaeger_0023_61431.jpg,0,2
04157_Pomarine_Jaeger_0020_795761.jpg,0,28
04144_Pomarine_Jaeger_0051_795738.jpg,0,71
04179_Pomarine_Jaeger_0028_795797.jpg,0,71
04151_Pomarine_Jaeger_0045_795750.jpg,0,71
04165_Pomarine_Jaeger_0001_795772.jpg,0,71
04188_Pomarine_Jaeger_0079_61370.jpg,0,2
04175_Pomarine_Jaeger_0054_795791.jpg,0,71
04215_Blue_Jay_0055_61507.jpg,0,18
04256_Blue_Jay_0074_63487.jpg,0,56
04217_Blue_Jay_0096_63330.jpg,0,55
04204_Blue_Jay_0053_62744.jpg,0,46
04239_Blue_Jay_0003_63408.jpg,0,33
04211_Blue_Jay_0102_61494.jpg,0,21
04225_Blue_Jay_0020_63604.jpg,0,32
04248_Blue_Jay_0054_61656.jpg,0,56
04235_Blue_Jay_0079_62626.jpg,0,47
04275_Florida_Jay_0029_65114.jpg,0,15
04316_Florida_Jay_0066_65018.jpg,0,47
04277_Florida_Jay_0110_64605.jpg,0,9
04264_Florida_Jay_0103_64537.jpg,0,48
04299_Florida_Jay_0095_64707.jpg,0,37
04271_Florida_Jay_0050_65099.jpg,0,56
04285_Florida_Jay_0097_64906.jpg,0,5
04308_Florida_Jay_0099_64735.jpg,0,21
04295_Florida_Jay_0078_64692.jpg,0,12
04339_Green_Jay_0115_65745.jpg,0,2
04335_Green_Jay_0028_65719.jpg,0,109
04373_Green_Jay_0011_65947.jpg,0,7
04337_Green_Jay_0118_66251.jpg,0,105
04324_Green_Jay_0049_65600.jpg,0,66
04359_Green_Jay_0098_65857.jpg,0,2
04331_Green_Jay_0129_65680.jpg,0,14
04345_Green_Jay_0100_65786.jpg,0,18
04368_Green_Jay_0090_65895.jpg,0,169
04355_Green_Jay_0114_65841.jpg,0,103
04392_Dark_Eyed_Junco_0013_66332.jpg,0,182
04433_Dark_Eyed_Junco_0026_68061.jpg,0,23
04394_Dark_Eyed_Junco_0005_68813.jpg,0,14
04381_Dark_Eyed_Junco_0010_66649.jpg,0,12
04416_Dark_Eyed_Junco_0012_66932.jpg,0,36
04388_Dark_Eyed_Junco_0040_66689.jpg,0,14
04402_Dark_Eyed_Junco_0059_66305.jpg,0,67
04425_Dark_Eyed_Junco_0041_66464.jpg,0,87
04412_Dark_Eyed_Junco_0030_68439.jpg,0,4
04452_Tropical_Kingbird_0097_69436.jpg,0,76
04493_Tropical_Kingbird_0063_69589.jpg,0,12
04454_Tropical_Kingbird_0041_69954.jpg,0,147
04441_Tropical_Kingbird_0073_69401.jpg,0,56
04476_Tropical_Kingbird_0044_69815.jpg,0,40
04448_Tropical_Kingbird_0096_69684.jpg,0,37
04462_Tropical_Kingbird_0040_69728.jpg,0,41
04485_Tropical_Kingbird_0003_69852.jpg,0,39
04472_Tropical_Kingbird_0039_69253.jpg,0,81
04516_Gray_Kingbird_0082_795014.jpg,0,14
04512_Gray_Kingbird_0054_70264.jpg,0,18
04552_Gray_Kingbird_0051_70139.jpg,0,40
04514_Gray_Kingbird_0081_70276.jpg,0,40
04501_Gray_Kingbird_0036_70184.jpg,0,32
04536_Gray_Kingbird_0044_70322.jpg,0,111
04508_Gray_Kingbird_0009_795023.jpg,0,73
04522_Gray_Kingbird_0055_70290.jpg,0,9
04545_Gray_Kingbird_0005_70103.jpg,0,66
04532_Gray_Kingbird_0070_70051.jpg,0,41
04571_Belted_Kingfisher_0025_70501.jpg,0,88
04612_Belted_Kingfisher_0084_70399.jpg,0,83
04573_Belted_Kingfisher_0031_70506.jpg,0,37
04560_Belted_Kingfisher_0094_70698.jpg,0,17
04595_Belted_Kingfisher_0096_70347.jpg,0,98
04567_Belted_Kingfisher_0043_70492.jpg,0,71
04581_Belted_Kingfisher_0041_70595.jpg,0,22
04604_Belted_Kingfisher_0111_70375.jpg,0,39
04591_Belted_Kingfisher_0071_70584.jpg,0,48
04631_Green_Kingfisher_0062_70985.jpg,0,37
04672_Green_Kingfisher_0048_71164.jpg,0,30
04633_Green_Kingfisher_0057_71096.jpg,0,38
04620_Green_Kingfisher_0066_71200.jpg,0,10
04655_Green_Kingfisher_0063_71345.jpg,0,10
04627_Green_Kingfisher_0056_70972.jpg,0,29
04641_Green_Kingfisher_0013_71293.jpg,0,157
04664_Green_Kingfisher_0070_71387.jpg,0,3
04651_Green_Kingfisher_0089_71325.jpg,0,9
04691_Pied_Kingfisher_0121_72378.jpg,0,126
04732_Pied_Kingfisher_0085_71557.jpg,0,68
04693_Pied_Kingfisher_0065_71871.jpg,0,40
04680_Pied_Kingfisher_0128_72775.jpg,0,12
04715_Pied_Kingfisher_0095_72008.jpg,0,33
04687_Pied_Kingfisher_0032_71792.jpg,0,14
04701_Pied_Kingfisher_0061_72193.jpg,0,71
04724_Pied_Kingfisher_0007_72438.jpg,0,47
04711_Pied_Kingfisher_0021_72498.jpg,0,1
04751_Ringed_Kingfisher_0009_72786.jpg,0,40
04792_Ringed_Kingfisher_0071_72958.jpg,0,29
04753_Ringed_Kingfisher_0087_72794.jpg,0,15
04740_Ringed_Kingfisher_0075_73135.jpg,0,2
04775_Ringed_Kingfisher_0020_72888.jpg,0,42
04747_Ringed_Kingfisher_0028_73018.jpg,0,130
04761_Ringed_Kingfisher_0091_72839.jpg,0,10
04784_Ringed_Kingfisher_0108_73169.jpg,0,1
04771_Ringed_Kingfisher_0074_73130.jpg,0,91
04811_White_Breasted_Kingfisher_0040_73266.jpg,0,82
04852_White_Breasted_Kingfisher_0123_73211.jpg,0,41
04813_White_Breasted_Kingfisher_0117_73283.jpg,0,3
04800_White_Breasted_Kingfisher_0071_73236.jpg,0,47
04835_White_Breasted_Kingfisher_0088_73386.jpg,0,57
04807_White_Breasted_Kingfisher_0121_73258.jpg,0,4
04821_White_Breasted_Kingfisher_0103_73316.jpg,0,1
04844_White_Breasted_Kingfisher_0120_73439.jpg,0,125
04831_White_Breasted_Kingfisher_0111_73369.jpg,0,14
04871_Red_Legged_Kittiwake_0045_795426.jpg,0,68
04905_Red_Legged_Kittiwake_0062_795434.jpg,0,63
04873_Red_Legged_Kittiwake_0068_795430.jpg,0,105
04860_Red_Legged_Kittiwake_0007_795402.jpg,0,59
04895_Red_Legged_Kittiwake_0004_73811.jpg,0,1
04867_Red_Legged_Kittiwake_0022_795418.jpg,0,61
04881_Red_Legged_Kittiwake_0024_795441.jpg,0,52
04904_Red_Legged_Kittiwake_0044_795388.jpg,0,19
04891_Red_Legged_Kittiwake_0009_795459.jpg,0,26
04924_Horned_Lark_0141_74396.jpg,0,146
04965_Horned_Lark_0040_74214.jpg,0,70
04926_Horned_Lark_0064_74864.jpg,0,34
04913_Horned_Lark_0033_74344.jpg,0,48
04948_Horned_Lark_0072_74067.jpg,0,34
04920_Horned_Lark_0013_74374.jpg,0,54
04934_Horned_Lark_0083_74444.jpg,0,8
04957_Horned_Lark_0009_74646.jpg,0,84
04944_Horned_Lark_0012_74511.jpg,0,84
04984_Pacific_Loon_0005_75829.jpg,0,44
05025_Pacific_Loon_0002_75775.jpg,0,65
04986_Pacific_Loon_0068_75836.jpg,0,89
04973_Pacific_Loon_0027_75542.jpg,0,89
05008_Pacific_Loon_0046_75439.jpg,0,7
04980_Pacific_Loon_0004_75815.jpg,0,7
04994_Pacific_Loon_0063_75865.jpg,0,2
05017_Pacific_Loon_0011_75726.jpg,0,3
05004_Pacific_Loon_0067_75423.jpg,0,2
05044_Mallard_0052_76946.jpg,0,17
05085_Mallard_0004_76958.jpg,0,50
05046_Mallard_0024_75932.jpg,0,5
05033_Mallard_0026_76725.jpg,0,14
05068_Mallard_0103_77105.jpg,0,50
05040_Mallard_0069_76926.jpg,0,0
05054_Mallard_0050_76519.jpg,0,86
05077_Mallard_0006_77171.jpg,0,8
05064_Mallard_0136_76593.jpg,0,1
05104_Western_Meadowlark_0121_78402.jpg,0,14
05145_Western_Meadowlark_0052_77781.jpg,0,68
05106_Western_Meadowlark_0108_78155.jpg,0,3
05093_Western_Meadowlark_0125_77850.jpg,0,22
05128_Western_Meadowlark_0112_78760.jpg,0,77
05100_Western_Meadowlark_0019_77876.jpg,0,128
05114_Western_Meadowlark_0042_78180.jpg,0,67
05137_Western_Meadowlark_0029_78832.jpg,0,11
05124_Western_Meadowlark_0101_78899.jpg,0,34
05164_Hooded_Merganser_0066_796755.jpg,0,25
05205_Hooded_Merganser_0072_78973.jpg,0,60
05166_Hooded_Merganser_0074_796757.jpg,0,15
05153_Hooded_Merganser_0053_796728.jpg,0,99
05188_Hooded_Merganser_0092_78989.jpg,0,52
05160_Hooded_Merganser_0012_796748.jpg,0,16
05174_Hooded_Merganser_0090_796774.jpg,0,88
05197_Hooded_Merganser_0016_79079.jpg,0,44
05184_Hooded_Merganser_0084_78954.jpg,0,0
05224_Red_Breasted_Merganser_0001_79199.jpg,0,89
05265_Red_Breasted_Merganser_0045_79358.jpg,0,85
05226_Red_Breasted_Merganser_0008_79458.jpg,0,7
05213_Red_Breasted_Merganser_0030_79411.jpg,0,89
05248_Red_Breasted_Merganser_0085_79285.jpg,0,50
05220_Red_Breasted_Merganser_0042_79202.jpg,0,49
05234_Red_Breasted_Merganser_0051_79474.jpg,0,49
05257_Red_Breasted_Merganser_0070_79570.jpg,0,89
05244_Red_Breasted_Merganser_0022_79274.jpg,0,99
05284_Mockingbird_0012_81216.jpg,0,46
05325_Mockingbird_0023_80121.jpg,0,13
05286_Mockingbird_0004_81991.jpg,0,10
05273_Mockingbird_0095_81177.jpg,0,18
05308_Mockingbird_0047_80819.jpg,0,32
05280_Mockingbird_0048_80441.jpg,0,131
05294_Mockingbird_0106_81381.jpg,0,20
05317_Mockingbird_0089_80601.jpg,0,21
05304_Mockingbird_0083_79862.jpg,0,9
05344_Nighthawk_0087_82280.jpg,0,58
05385_Nighthawk_0076_82686.jpg,0,5
05346_Nighthawk_0005_84594.jpg,0,13
05333_Nighthawk_0004_84011.jpg,0,65
05368_Nighthawk_0083_83647.jpg,0,17
05340_Nighthawk_0043_84039.jpg,0,12
05354_Nighthawk_0019_83850.jpg,0,82
05377_Nighthawk_0065_82895.jpg,0,29
05364_Nighthawk_0031_83636.jpg,0,5
05404_Clark_Nutcracker_0137_85172.jpg,0,30
05445_Clark_Nutcracker_0113_85587.jpg,0,0
05406_Clark_Nutcracker_0131_85701.jpg,0,11
05393_Clark_Nutcracker_0020_85099.jpg,0,17
05428_Clark_Nutcracker_0106_84856.jpg,0,20
05400_Clark_Nutcracker_0101_85656.jpg,0,28
05414_Clark_Nutcracker_0069_84767.jpg,0,1
05437_Clark_Nutcracker_0121_85435.jpg,0,4
05424_Clark_Nutcracker_0073_85343.jpg,0,13
05464_White_Breasted_Nuthatch_0020_86143.jpg,0,4
05505_White_Breasted_Nuthatch_0042_86488.jpg,0,94
05466_White_Breasted_Nuthatch_0066_86159.jpg,0,34
05453_White_Breasted_Nuthatch_0086_86553.jpg,0,21
05488_White_Breasted_Nuthatch_0059_85903.jpg,0,153
05460_White_Breasted_Nuthatch_0036_86596.jpg,0,5
05474_White_Breasted_Nuthatch_0129_86761.jpg,0,1
05497_White_Breasted_Nuthatch_0082_86435.jpg,0,120
05484_White_Breasted_Nuthatch_0047_85819.jpg,0,128
05524_Baltimore_Oriole_0019_88186.jpg,0,25
05565_Baltimore_Oriole_0130_89596.jpg,0,30
05526_Baltimore_Oriole_0014_87690.jpg,0,38
05513_Baltimore_Oriole_0021_87089.jpg,0,94
05548_Baltimore_Oriole_0006_89935.jpg,0,78
05520_Baltimore_Oriole_0076_89705.jpg,0,11
05534_Baltimore_Oriole_0102_88818.jpg,0,76
05557_Baltimore_Oriole_0091_88487.jpg,0,31
05544_Baltimore_Oriole_0056_88355.jpg,0,3
05584_Hooded_Oriole_0035_90331.jpg,0,164
05625_Hooded_Oriole_0007_91133.jpg,0,69
05586_Hooded_Oriole_0055_90850.jpg,0,188
05573_Hooded_Oriole_0117_90464.jpg,0,71
05608_Hooded_Oriole_0029_90485.jpg,0,3
05580_Hooded_Oriole_0072_90298.jpg,0,17
05594_Hooded_Oriole_0053_90898.jpg,0,28
05617_Hooded_Oriole_0082_90045.jpg,0,38
05604_Hooded_Oriole_0013_90445.jpg,0,37
05648_Orchard_Oriole_0035_92003.jpg,0,3
05644_Orchard_Oriole_0045_91205.jpg,0,94
05684_Orchard_Oriole_0009_91902.jpg,0,69
05646_Orchard_Oriole_0006_91724.jpg,0,93
05633_Orchard_Oriole_0114_91412.jpg,0,77
05668_Orchard_Oriole_0036_91818.jpg,0,4
05640_Orchard_Oriole_0026_91444.jpg,0,15
05654_Orchard_Oriole_0055_91515.jpg,0,13
05677_Orchard_Oriole_0030_91612.jpg,0,10
05664_Orchard_Oriole_0106_91830.jpg,0,53
05703_Scott_Oriole_0070_795808.jpg,0,30
05744_Scott_Oriole_0075_795817.jpg,0,11
05705_Scott_Oriole_0032_795810.jpg,0,14
05692_Scott_Oriole_0079_92248.jpg,0,108
05727_Scott_Oriole_0040_795839.jpg,0,140
05699_Scott_Oriole_0068_795804.jpg,0,17
05713_Scott_Oriole_0083_795821.jpg,0,16
05736_Scott_Oriole_0073_92369.jpg,0,54
05723_Scott_Oriole_0078_795833.jpg,0,48
05763_Ovenbird_0043_93374.jpg,0,16
05804_Ovenbird_0102_93172.jpg,0,75
05765_Ovenbird_0004_92868.jpg,0,109
05752_Ovenbird_0033_93232.jpg,0,77
05787_Ovenbird_0131_92559.jpg,0,33
05759_Ovenbird_0044_92828.jpg,0,34
05773_Ovenbird_0130_92452.jpg,0,37
05796_Ovenbird_0054_92594.jpg,0,36
05783_Ovenbird_0064_93208.jpg,0,13
05823_Brown_Pelican_0017_94383.jpg,0,99
05864_Brown_Pelican_0056_95229.jpg,0,2
05825_Brown_Pelican_0031_93874.jpg,0,15
05812_Brown_Pelican_0103_94787.jpg,0,52
05847_Brown_Pelican_0128_94059.jpg,0,12
05819_Brown_Pelican_0036_93843.jpg,0,2
05833_Brown_Pelican_0080_93439.jpg,0,48
05856_Brown_Pelican_0019_95158.jpg,0,50
05843_Brown_Pelican_0122_94022.jpg,0,58
05883_White_Pelican_0079_97380.jpg,0,2
05914_White_Pelican_0024_96554.jpg,0,100
05885_White_Pelican_0083_95840.jpg,0,16
05872_White_Pelican_0056_97071.jpg,0,62
05907_White_Pelican_0072_96975.jpg,0,17
05879_White_Pelican_0037_95570.jpg,0,92
05893_White_Pelican_0016_96659.jpg,0,58
05903_White_Pelican_0003_96691.jpg,0,62
05933_Western_Wood_Pewee_0053_98186.jpg,0,1
05974_Western_Wood_Pewee_0001_98045.jpg,0,102
05935_Western_Wood_Pewee_0012_98031.jpg,0,13
05922_Western_Wood_Pewee_0046_98113.jpg,0,60
05957_Western_Wood_Pewee_0039_795063.jpg,0,14
05929_Western_Wood_Pewee_0018_98153.jpg,0,134
05943_Western_Wood_Pewee_0060_795045.jpg,0,9
