id,class_id,label
08992_Philadelphia_Vireo_0020_156663.jpg,0,29
08954_Philadelphia_Vireo_0068_794763.jpg,0,31
08941_Philadelphia_Vireo_0047_156521.jpg,0,78
08976_Philadelphia_Vireo_0023_794797.jpg,0,37
08948_Philadelphia_Vireo_0085_794757.jpg,0,55
08962_Philadelphia_Vireo_0003_156565.jpg,0,139
08985_Philadelphia_Vireo_0007_156617.jpg,0,46
08972_Philadelphia_Vireo_0043_794792.jpg,0,72
09011_Red_Eyed_Vireo_0023_156800.jpg,0,14
09052_Red_Eyed_Vireo_0126_157179.jpg,0,46
09013_Red_Eyed_Vireo_0020_156875.jpg,0,9
09000_Red_Eyed_Vireo_0003_157226.jpg,0,95
09035_Red_Eyed_Vireo_0006_157025.jpg,0,54
09007_Red_Eyed_Vireo_0123_156780.jpg,0,36
09021_Red_Eyed_Vireo_0038_156963.jpg,0,15
09044_Red_Eyed_Vireo_0075_158151.jpg,0,31
09031_Red_Eyed_Vireo_0115_157004.jpg,0,34
09071_Warbling_Vireo_0081_158344.jpg,0,15
09112_Warbling_Vireo_0007_158717.jpg,0,17
09073_Warbling_Vireo_0087_158355.jpg,0,32
09060_Warbling_Vireo_0067_158283.jpg,0,152
09095_Warbling_Vireo_0089_158519.jpg,0,79
09067_Warbling_Vireo_0073_158315.jpg,0,68
09081_Warbling_Vireo_0072_158422.jpg,0,30
09104_Warbling_Vireo_0022_158144.jpg,0,102
09091_Warbling_Vireo_0030_158488.jpg,0,20
09131_White_Eyed_Vireo_0078_159382.jpg,0,14
09172_White_Eyed_Vireo_0059_159225.jpg,0,54
09133_White_Eyed_Vireo_0134_158889.jpg,0,151
09120_White_Eyed_Vireo_0064_159286.jpg,0,151
09155_White_Eyed_Vireo_0130_159075.jpg,0,32
09127_White_Eyed_Vireo_0049_158835.jpg,0,16
09141_White_Eyed_Vireo_0026_158963.jpg,0,161
09164_White_Eyed_Vireo_0032_159145.jpg,0,42
09151_White_Eyed_Vireo_0022_159037.jpg,0,13
09195_Yellow_Throated_Vireo_0016_794981.jpg,0,30
09191_Yellow_Throated_Vireo_0073_159583.jpg,0,20
09231_Yellow_Throated_Vireo_0031_159712.jpg,0,22
09193_Yellow_Throated_Vireo_0012_794977.jpg,0,16
09180_Yellow_Throated_Vireo_0023_159584.jpg,0,3
09215_Yellow_Throated_Vireo_0002_159625.jpg,0,30
09187_Yellow_Throated_Vireo_0021_794971.jpg,0,45
09201_Yellow_Throated_Vireo_0027_794989.jpg,0,92
09224_Yellow_Throated_Vireo_0046_159668.jpg,0,32
09211_Yellow_Throated_Vireo_0028_795008.jpg,0,18
09250_Bay_Breasted_Warbler_0018_159897.jpg,0,48
09291_Bay_Breasted_Warbler_0089_797141.jpg,0,11
09252_Bay_Breasted_Warbler_0085_797107.jpg,0,42
09239_Bay_Breasted_Warbler_0032_797150.jpg,0,3
09274_Bay_Breasted_Warbler_0105_797143.jpg,0,76
09246_Bay_Breasted_Warbler_0019_159871.jpg,0,93
09260_Bay_Breasted_Warbler_0082_797121.jpg,0,34
09283_Bay_Breasted_Warbler_0078_797163.jpg,0,93
09270_Bay_Breasted_Warbler_0031_797137.jpg,0,38
09310_Black_And_White_Warbler_0091_160896.jpg,0,18
09351_Black_And_White_Warbler_0060_160764.jpg,0,25
09312_Black_And_White_Warbler_0061_160404.jpg,0,78
09299_Black_And_White_Warbler_0001_160352.jpg,0,36
09334_Black_And_White_Warbler_0085_160110.jpg,0,14
09306_Black_And_White_Warbler_0089_160370.jpg,0,46
09320_Black_And_White_Warbler_0114_160537.jpg,0,19
09343_Black_And_White_Warbler_0034_160695.jpg,0,48
09330_Black_And_White_Warbler_0032_160569.jpg,0,123
09374_Black_Throated_Blue_Warbler_0073_161558.jpg,0,18
09370_Black_Throated_Blue_Warbler_0009_161534.jpg,0,37
09410_Black_Throated_Blue_Warbler_0107_161214.jpg,0,94
09372_Black_Throated_Blue_Warbler_0123_161542.jpg,0,24
09359_Black_Throated_Blue_Warbler_0043_161438.jpg,0,13
09394_Black_Throated_Blue_Warbler_0053_161684.jpg,0,9
09366_Black_Throated_Blue_Warbler_0022_161520.jpg,0,54
09380_Black_Throated_Blue_Warbler_0072_161636.jpg,0,153
09403_Black_Throated_Blue_Warbler_0086_161716.jpg,0,32
09390_Black_Throated_Blue_Warbler_0076_161162.jpg,0,68
09429_Blue_Winged_Warbler_0034_161861.jpg,0,37
09470_Blue_Winged_Warbler_0094_161790.jpg,0,68
09431_Blue_Winged_Warbler_0042_161869.jpg,0,16
09418_Blue_Winged_Warbler_0026_161813.jpg,0,81
09453_Blue_Winged_Warbler_0045_161997.jpg,0,17
09425_Blue_Winged_Warbler_0036_161758.jpg,0,31
09439_Blue_Winged_Warbler_0060_161888.jpg,0,5
09462_Blue_Winged_Warbler_0089_162026.jpg,0,19
09449_Blue_Winged_Warbler_0072_161991.jpg,0,13
09489_Canada_Warbler_0020_162354.jpg,0,132
09530_Canada_Warbler_0032_162229.jpg,0,55
09491_Canada_Warbler_0007_162364.jpg,0,18
09478_Canada_Warbler_0048_162326.jpg,0,150
09513_Canada_Warbler_0120_162415.jpg,0,2
09485_Canada_Warbler_0009_162343.jpg,0,67
09499_Canada_Warbler_0085_162385.jpg,0,132
09522_Canada_Warbler_0047_162439.jpg,0,67
09509_Canada_Warbler_0037_162405.jpg,0,101
09549_Cape_May_Warbler_0015_163159.jpg,0,29
09590_Cape_May_Warbler_0084_163132.jpg,0,19
09551_Cape_May_Warbler_0049_162909.jpg,0,151
09538_Cape_May_Warbler_0113_163130.jpg,0,91
09573_Cape_May_Warbler_0095_162965.jpg,0,37
09545_Cape_May_Warbler_0088_163149.jpg,0,157
09559_Cape_May_Warbler_0028_163177.jpg,0,35
09582_Cape_May_Warbler_0066_163005.jpg,0,77
09569_Cape_May_Warbler_0062_162955.jpg,0,129
09609_Cerulean_Warbler_0047_797211.jpg,0,10
09650_Cerulean_Warbler_0018_797183.jpg,0,55
09611_Cerulean_Warbler_0007_797215.jpg,0,93
09598_Cerulean_Warbler_0053_797197.jpg,0,113
09633_Cerulean_Warbler_0057_163227.jpg,0,13
09605_Cerulean_Warbler_0063_797204.jpg,0,42
09619_Cerulean_Warbler_0054_797235.jpg,0,34
09642_Cerulean_Warbler_0076_163294.jpg,0,67
09629_Cerulean_Warbler_0072_163200.jpg,0,75
09669_Chestnut_Sided_Warbler_0090_163629.jpg,0,31
09710_Chestnut_Sided_Warbler_0126_164090.jpg,0,14
09671_Chestnut_Sided_Warbler_0104_163638.jpg,0,108
09658_Chestnut_Sided_Warbler_0046_163856.jpg,0,19
09693_Chestnut_Sided_Warbler_0013_163749.jpg,0,118
09665_Chestnut_Sided_Warbler_0121_164125.jpg,0,54
09679_Chestnut_Sided_Warbler_0101_164324.jpg,0,36
09702_Chestnut_Sided_Warbler_0083_164056.jpg,0,165
09689_Chestnut_Sided_Warbler_0058_163990.jpg,0,94
09733_Golden_Winged_Warbler_0052_164529.jpg,0,56
09729_Golden_Winged_Warbler_0012_164496.jpg,0,44
09769_Golden_Winged_Warbler_0013_794837.jpg,0,39
09731_Golden_Winged_Warbler_0061_164516.jpg,0,139
09718_Golden_Winged_Warbler_0042_164437.jpg,0,9
09753_Golden_Winged_Warbler_0044_794836.jpg,0,131
09725_Golden_Winged_Warbler_0003_164469.jpg,0,165
09739_Golden_Winged_Warbler_0087_794810.jpg,0,76
09762_Golden_Winged_Warbler_0054_794847.jpg,0,82
09749_Golden_Winged_Warbler_0078_794827.jpg,0,14
09788_Hooded_Warbler_0104_164982.jpg,0,18
09829_Hooded_Warbler_0085_164846.jpg,0,98
09790_Hooded_Warbler_0133_165016.jpg,0,13
09777_Hooded_Warbler_0030_164897.jpg,0,169
09812_Hooded_Warbler_0062_165199.jpg,0,98
09784_Hooded_Warbler_0070_164930.jpg,0,18
09798_Hooded_Warbler_0048_164622.jpg,0,77
09821_Hooded_Warbler_0090_164794.jpg,0,55
09808_Hooded_Warbler_0040_165173.jpg,0,46
09852_Kentucky_Warbler_0033_165271.jpg,0,15
09848_Kentucky_Warbler_0043_165240.jpg,0,150
09888_Kentucky_Warbler_0020_795903.jpg,0,16
09850_Kentucky_Warbler_0042_165268.jpg,0,17
09837_Kentucky_Warbler_0014_165336.jpg,0,38
09872_Kentucky_Warbler_0012_795875.jpg,0,98
09844_Kentucky_Warbler_0027_795917.jpg,0,40
09858_Kentucky_Warbler_0025_165304.jpg,0,37
09881_Kentucky_Warbler_0041_795888.jpg,0,17
09868_Kentucky_Warbler_0082_795869.jpg,0,171
09911_Magnolia_Warbler_0139_166081.jpg,0,168
09907_Magnolia_Warbler_0039_165532.jpg,0,19
09947_Magnolia_Warbler_0102_165884.jpg,0,101
09909_Magnolia_Warbler_0004_165535.jpg,0,101
09896_Magnolia_Warbler_0018_165958.jpg,0,95
09931_Magnolia_Warbler_0043_165774.jpg,0,46
09903_Magnolia_Warbler_0111_165478.jpg,0,127
09917_Magnolia_Warbler_0046_166150.jpg,0,111
09940_Magnolia_Warbler_0076_165832.jpg,0,38
09927_Magnolia_Warbler_0022_165693.jpg,0,96
09966_Mourning_Warbler_0029_166530.jpg,0,102
10007_Mourning_Warbler_0054_795387.jpg,0,34
09968_Mourning_Warbler_0015_166535.jpg,0,18
09955_Mourning_Warbler_0008_166467.jpg,0,123
09990_Mourning_Warbler_0060_795355.jpg,0,83
09962_Mourning_Warbler_0007_166500.jpg,0,26
09976_Mourning_Warbler_0077_166567.jpg,0,47
09999_Mourning_Warbler_0065_795374.jpg,0,155
09986_Mourning_Warbler_0053_795345.jpg,0,86
10026_Myrtle_Warbler_0102_166725.jpg,0,42
10067_Myrtle_Warbler_0007_166897.jpg,0,13
10028_Myrtle_Warbler_0054_166985.jpg,0,46
10015_Myrtle_Warbler_0101_166942.jpg,0,3
10050_Myrtle_Warbler_0067_166828.jpg,0,32
10022_Myrtle_Warbler_0045_166710.jpg,0,46
10036_Myrtle_Warbler_0084_166747.jpg,0,82
10059_Myrtle_Warbler_0030_166732.jpg,0,104
10046_Myrtle_Warbler_0073_166798.jpg,0,163
10086_Nashville_Warbler_0121_167078.jpg,0,97
10127_Nashville_Warbler_0075_167419.jpg,0,82
10088_Nashville_Warbler_0130_167101.jpg,0,11
10075_Nashville_Warbler_0128_166444.jpg,0,13
10110_Nashville_Warbler_0037_167280.jpg,0,35
10082_Nashville_Warbler_0086_167045.jpg,0,98
10096_Nashville_Warbler_0018_167191.jpg,0,30
10119_Nashville_Warbler_0060_167347.jpg,0,119
10106_Nashville_Warbler_0108_167259.jpg,0,81
10146_Orange_Crowned_Warbler_0111_168040.jpg,0,15
10187_Orange_Crowned_Warbler_0126_168445.jpg,0,164
10148_Orange_Crowned_Warbler_0042_167614.jpg,0,54
10135_Orange_Crowned_Warbler_0037_167687.jpg,0,93
10170_Orange_Crowned_Warbler_0001_167660.jpg,0,79
10142_Orange_Crowned_Warbler_0090_167607.jpg,0,170
10156_Orange_Crowned_Warbler_0120_167587.jpg,0,36
10179_Orange_Crowned_Warbler_0079_168372.jpg,0,118
10166_Orange_Crowned_Warbler_0028_167641.jpg,0,42
10206_Palm_Warbler_0046_169837.jpg,0,84
10247_Palm_Warbler_0134_168943.jpg,0,118
10208_Palm_Warbler_0028_169670.jpg,0,74
10195_Palm_Warbler_0002_169527.jpg,0,36
10230_Palm_Warbler_0012_170857.jpg,0,155
10202_Palm_Warbler_0133_169575.jpg,0,14
10216_Palm_Warbler_0068_170243.jpg,0,20
10239_Palm_Warbler_0005_169918.jpg,0,95
10226_Palm_Warbler_0116_170319.jpg,0,39
10266_Pine_Warbler_0060_171635.jpg,0,43
10307_Pine_Warbler_0101_171501.jpg,0,35
10268_Pine_Warbler_0133_171641.jpg,0,189
10255_Pine_Warbler_0032_172080.jpg,0,59
10290_Pine_Warbler_0008_171330.jpg,0,20
10262_Pine_Warbler_0106_171107.jpg,0,54
10276_Pine_Warbler_0097_171671.jpg,0,36
10299_Pine_Warbler_0113_172456.jpg,0,77
10286_Pine_Warbler_0122_171274.jpg,0,13
10326_Prairie_Warbler_0104_172615.jpg,0,19
10367_Prairie_Warbler_0014_172542.jpg,0,4
10328_Prairie_Warbler_0002_172622.jpg,0,151
10315_Prairie_Warbler_0007_173081.jpg,0,3
10350_Prairie_Warbler_0031_172818.jpg,0,30
10322_Prairie_Warbler_0123_172603.jpg,0,67
10336_Prairie_Warbler_0080_172724.jpg,0,14
10359_Prairie_Warbler_0126_172931.jpg,0,79
10346_Prairie_Warbler_0106_173071.jpg,0,46
10386_Prothonotary_Warbler_0090_174183.jpg,0,64
10427_Prothonotary_Warbler_0031_174578.jpg,0,76
10388_Prothonotary_Warbler_0124_173686.jpg,0,154
10375_Prothonotary_Warbler_0063_173830.jpg,0,152
10410_Prothonotary_Warbler_0037_173418.jpg,0,66
10382_Prothonotary_Warbler_0108_174125.jpg,0,38
10396_Prothonotary_Warbler_0057_173865.jpg,0,197
10419_Prothonotary_Warbler_0040_173447.jpg,0,6
10406_Prothonotary_Warbler_0098_173913.jpg,0,21
10446_Swainson_Warbler_0051_794900.jpg,0,152
10483_Swainson_Warbler_0023_174717.jpg,0,66
10448_Swainson_Warbler_0007_174745.jpg,0,153
10435_Swainson_Warbler_0048_794887.jpg,0,5
10470_Swainson_Warbler_0030_794864.jpg,0,14
10442_Swainson_Warbler_0042_794895.jpg,0,65
10456_Swainson_Warbler_0053_174678.jpg,0,13
10479_Swainson_Warbler_0004_794874.jpg,0,42
10466_Swainson_Warbler_0039_794859.jpg,0,92
10506_Tennessee_Warbler_0025_174973.jpg,0,98
10502_Tennessee_Warbler_0062_174949.jpg,0,157
10542_Tennessee_Warbler_0015_174847.jpg,0,13
10504_Tennessee_Warbler_0085_156530.jpg,0,14
10491_Tennessee_Warbler_0084_174891.jpg,0,55
10526_Tennessee_Warbler_0019_174786.jpg,0,14
10498_Tennessee_Warbler_0045_174913.jpg,0,18
10512_Tennessee_Warbler_0067_174999.jpg,0,38
10535_Tennessee_Warbler_0076_174807.jpg,0,13
10522_Tennessee_Warbler_0081_174771.jpg,0,74
10561_Wilson_Warbler_0129_175256.jpg,0,3
10602_Wilson_Warbler_0132_175600.jpg,0,98
10563_Wilson_Warbler_0080_175770.jpg,0,95
10550_Wilson_Warbler_0070_175169.jpg,0,18
10585_Wilson_Warbler_0060_175420.jpg,0,42
10557_Wilson_Warbler_0075_175234.jpg,0,68
10571_Wilson_Warbler_0054_175285.jpg,0,16
10594_Wilson_Warbler_0016_175532.jpg,0,55
10581_Wilson_Warbler_0134_175374.jpg,0,138
10625_Worm_Eating_Warbler_0002_795533.jpg,0,41
10621_Worm_Eating_Warbler_0090_795523.jpg,0,0
10661_Worm_Eating_Warbler_0039_176120.jpg,0,56
10623_Worm_Eating_Warbler_0016_795528.jpg,0,36
10610_Worm_Eating_Warbler_0046_176053.jpg,0,180
10645_Worm_Eating_Warbler_0015_795570.jpg,0,13
10617_Worm_Eating_Warbler_0012_795515.jpg,0,54
10631_Worm_Eating_Warbler_0056_795547.jpg,0,15
10654_Worm_Eating_Warbler_0053_176079.jpg,0,26
10641_Worm_Eating_Warbler_0014_176042.jpg,0,10
10680_Yellow_Warbler_0114_176201.jpg,0,13
10721_Yellow_Warbler_0106_176383.jpg,0,38
10682_Yellow_Warbler_0034_176204.jpg,0,38
10669_Yellow_Warbler_0014_176414.jpg,0,103
10704_Yellow_Warbler_0096_176586.jpg,0,15
10676_Yellow_Warbler_0039_176444.jpg,0,15
10690_Yellow_Warbler_0030_176236.jpg,0,101
10713_Yellow_Warbler_0105_176849.jpg,0,69
10700_Yellow_Warbler_0104_176541.jpg,0,178
10740_Northern_Waterthrush_0082_177243.jpg,0,24
10781_Northern_Waterthrush_0020_177149.jpg,0,28
10742_Northern_Waterthrush_0023_177002.jpg,0,15
10729_Northern_Waterthrush_0021_177187.jpg,0,10
10764_Northern_Waterthrush_0009_177078.jpg,0,83
10736_Northern_Waterthrush_0081_176972.jpg,0,17
10750_Northern_Waterthrush_0090_177283.jpg,0,26
10773_Northern_Waterthrush_0098_177116.jpg,0,54
10760_Northern_Waterthrush_0043_177070.jpg,0,4
10800_Louisiana_Waterthrush_0049_795244.jpg,0,30
10841_Louisiana_Waterthrush_0025_177403.jpg,0,89
10802_Louisiana_Waterthrush_0091_795246.jpg,0,34
10789_Louisiana_Waterthrush_0035_177457.jpg,0,17
10824_Louisiana_Waterthrush_0055_795280.jpg,0,31
10796_Louisiana_Waterthrush_0014_795238.jpg,0,178
10810_Louisiana_Waterthrush_0076_795257.jpg,0,75
10833_Louisiana_Waterthrush_0052_177519.jpg,0,183
10820_Louisiana_Waterthrush_0001_795271.jpg,0,127
10860_Bohemian_Waxwing_0099_177747.jpg,0,13
10901_Bohemian_Waxwing_0114_177621.jpg,0,95
10862_Bohemian_Waxwing_0101_796653.jpg,0,87
10849_Bohemian_Waxwing_0019_177684.jpg,0,10
10884_Bohemian_Waxwing_0031_796633.jpg,0,39
10856_Bohemian_Waxwing_0037_796638.jpg,0,68
10870_Bohemian_Waxwing_0092_796666.jpg,0,184
10893_Bohemian_Waxwing_0028_796647.jpg,0,44
10880_Bohemian_Waxwing_0021_796625.jpg,0,120
10920_Cedar_Waxwing_0013_178830.jpg,0,108
10961_Cedar_Waxwing_0037_179710.jpg,0,33
10922_Cedar_Waxwing_0069_179310.jpg,0,16
10909_Cedar_Waxwing_0076_178732.jpg,0,69
10944_Cedar_Waxwing_0003_178570.jpg,0,124
10916_Cedar_Waxwing_0058_178795.jpg,0,104
10930_Cedar_Waxwing_0051_178385.jpg,0,68
10953_Cedar_Waxwing_0093_178139.jpg,0,112
10940_Cedar_Waxwing_0103_179559.jpg,0,16
10980_American_Three_Toed_Woodpecker_0013_179833.jpg,0,6
11011_American_Three_Toed_Woodpecker_0035_796158.jpg,0,177
10982_American_Three_Toed_Woodpecker_0002_179885.jpg,0,27
10969_American_Three_Toed_Woodpecker_0031_796172.jpg,0,125
11004_American_Three_Toed_Woodpecker_0045_796148.jpg,0,6
10976_American_Three_Toed_Woodpecker_0019_179870.jpg,0,25
10990_American_Three_Toed_Woodpecker_0023_179909.jpg,0,19
11000_American_Three_Toed_Woodpecker_0029_796143.jpg,0,73
11030_Pileated_Woodpecker_0077_180286.jpg,0,20
11071_Pileated_Woodpecker_0051_179965.jpg,0,150
11032_Pileated_Woodpecker_0067_179979.jpg,0,22
11019_Pileated_Woodpecker_0105_180246.jpg,0,35
11054_Pileated_Woodpecker_0008_180400.jpg,0,21
11026_Pileated_Woodpecker_0082_180523.jpg,0,11
11040_Pileated_Woodpecker_0123_180076.jpg,0,11
11063_Pileated_Woodpecker_0106_180446.jpg,0,5
11050_Pileated_Woodpecker_0079_180388.jpg,0,12
11090_Red_Bellied_Woodpecker_0026_180783.jpg,0,124
11131_Red_Bellied_Woodpecker_0123_182116.jpg,0,9
11092_Red_Bellied_Woodpecker_0077_182334.jpg,0,74
11079_Red_Bellied_Woodpecker_0025_180756.jpg,0,55
11114_Red_Bellied_Woodpecker_0054_182031.jpg,0,50
11086_Red_Bellied_Woodpecker_0010_180772.jpg,0,15
11100_Red_Bellied_Woodpecker_0044_181122.jpg,0,16
11123_Red_Bellied_Woodpecker_0095_180948.jpg,0,37
11110_Red_Bellied_Woodpecker_0089_181907.jpg,0,13
11154_Red_Cockaded_Woodpecker_0012_794697.jpg,0,73
11150_Red_Cockaded_Woodpecker_0051_182347.jpg,0,26
11189_Red_Cockaded_Woodpecker_0063_794726.jpg,0,189
11152_Red_Cockaded_Woodpecker_0003_794695.jpg,0,18
11139_Red_Cockaded_Woodpecker_0020_182683.jpg,0,186
11174_Red_Cockaded_Woodpecker_0029_794724.jpg,0,189
11146_Red_Cockaded_Woodpecker_0015_182459.jpg,0,69
11160_Red_Cockaded_Woodpecker_0053_794707.jpg,0,47
11183_Red_Cockaded_Woodpecker_0039_794736.jpg,0,16
11170_Red_Cockaded_Woodpecker_0034_794720.jpg,0,3
11208_Red_Headed_Woodpecker_0006_183383.jpg,0,54
11249_Red_Headed_Woodpecker_0107_183290.jpg,0,27
11210_Red_Headed_Woodpecker_0071_183132.jpg,0,16
11197_Red_Headed_Woodpecker_0034_182806.jpg,0,102
11232_Red_Headed_Woodpecker_0013_182721.jpg,0,10
11204_Red_Headed_Woodpecker_0031_183096.jpg,0,45
11218_Red_Headed_Woodpecker_0103_183571.jpg,0,42
11241_Red_Headed_Woodpecker_0084_183004.jpg,0,35
11228_Red_Headed_Woodpecker_0020_183255.jpg,0,111
11268_Downy_Woodpecker_0003_183933.jpg,0,14
11309_Downy_Woodpecker_0043_184314.jpg,0,41
11270_Downy_Woodpecker_0027_183940.jpg,0,56
11257_Downy_Woodpecker_0059_184396.jpg,0,191
11292_Downy_Woodpecker_0005_184098.jpg,0,157
11264_Downy_Woodpecker_0073_184430.jpg,0,54
11278_Downy_Woodpecker_0058_184520.jpg,0,11
11301_Downy_Woodpecker_0048_184164.jpg,0,19
11288_Downy_Woodpecker_0098_184567.jpg,0,72
11328_Bewick_Wren_0025_184932.jpg,0,115
11369_Bewick_Wren_0049_185339.jpg,0,79
11330_Bewick_Wren_0112_184956.jpg,0,35
11317_Bewick_Wren_0023_185400.jpg,0,3
11352_Bewick_Wren_0005_184699.jpg,0,67
11324_Bewick_Wren_0107_184908.jpg,0,117
11338_Bewick_Wren_0073_185049.jpg,0,21
11361_Bewick_Wren_0127_184756.jpg,0,39
11348_Bewick_Wren_0118_185169.jpg,0,114
11388_Cactus_Wren_0116_185927.jpg,0,35
11429_Cactus_Wren_0123_186068.jpg,0,0
11390_Cactus_Wren_0041_185691.jpg,0,73
11377_Cactus_Wren_0095_185633.jpg,0,6
11412_Cactus_Wren_0069_186033.jpg,0,103
11384_Cactus_Wren_0102_185902.jpg,0,10
11398_Cactus_Wren_0014_185993.jpg,0,11
11421_Cactus_Wren_0034_185817.jpg,0,84
11408_Cactus_Wren_0020_186012.jpg,0,109
11448_Carolina_Wren_0014_186525.jpg,0,55
11489_Carolina_Wren_0122_186365.jpg,0,36
11450_Carolina_Wren_0019_186527.jpg,0,5
11437_Carolina_Wren_0082_186421.jpg,0,34
11472_Carolina_Wren_0069_186230.jpg,0,25
11444_Carolina_Wren_0125_187009.jpg,0,15
11458_Carolina_Wren_0108_186089.jpg,0,21
11481_Carolina_Wren_0068_186830.jpg,0,13
11468_Carolina_Wren_0020_186702.jpg,0,32
11512_House_Wren_0116_187604.jpg,0,95
11508_House_Wren_0011_187547.jpg,0,36
11548_House_Wren_0072_187899.jpg,0,16
11510_House_Wren_0063_188076.jpg,0,3
11497_House_Wren_0103_187466.jpg,0,30
11532_House_Wren_0094_187226.jpg,0,96
11504_House_Wren_0057_187157.jpg,0,13
11518_House_Wren_0130_187109.jpg,0,15
11541_House_Wren_0017_187330.jpg,0,18
11528_House_Wren_0062_187194.jpg,0,47
11567_Marsh_Wren_0071_188111.jpg,0,123
11608_Marsh_Wren_0119_188404.jpg,0,123
11569_Marsh_Wren_0006_188126.jpg,0,196
11556_Marsh_Wren_0118_188512.jpg,0,108
11591_Marsh_Wren_0012_188275.jpg,0,159
11563_Marsh_Wren_0099_188579.jpg,0,35
11577_Marsh_Wren_0145_188193.jpg,0,15
11600_Marsh_Wren_0015_188852.jpg,0,94
11587_Marsh_Wren_0051_188260.jpg,0,126
11627_Rock_Wren_0087_188988.jpg,0,35
11668_Rock_Wren_0033_189397.jpg,0,18
11629_Rock_Wren_0035_188998.jpg,0,13
11616_Rock_Wren_0113_189204.jpg,0,10
11651_Rock_Wren_0053_189112.jpg,0,28
11623_Rock_Wren_0019_188968.jpg,0,14
11637_Rock_Wren_0066_189034.jpg,0,14
11660_Rock_Wren_0045_189153.jpg,0,92
11647_Rock_Wren_0080_189340.jpg,0,11
11687_Winter_Wren_0063_189543.jpg,0,41
11728_Winter_Wren_0118_189805.jpg,0,19
11689_Winter_Wren_0082_189549.jpg,0,84
11676_Winter_Wren_0056_189508.jpg,0,146
11711_Winter_Wren_0048_189683.jpg,0,162
11683_Winter_Wren_0073_190044.jpg,0,15
11697_Winter_Wren_0131_190061.jpg,0,34
11720_Winter_Wren_0003_189838.jpg,0,34
11707_Winter_Wren_0141_190152.jpg,0,79
11747_Common_Yellowthroat_0045_190563.jpg,0,77
11788_Common_Yellowthroat_0055_190967.jpg,0,72
11749_Common_Yellowthroat_0111_190569.jpg,0,17
11736_Common_Yellowthroat_0003_190521.jpg,0,122
11771_Common_Yellowthroat_0021_190655.jpg,0,9
11743_Common_Yellowthroat_0106_190989.jpg,0,25
11757_Common_Yellowthroat_0059_190584.jpg,0,94
11780_Common_Yellowthroat_0040_190427.jpg,0,90
11767_Common_Yellowthroat_0075_190900.jpg,0,13
